time,choke,GL
285230,84.19,8553.02
285240,84.19,8553.02
285250,84.19,8553.02
285260,84.19,8553.02
285270,84.19,8596.9
285280,84.19,8596.9
285290,84.19,8596.9
285300,84.19,8596.9
285310,84.19,8596.9
285320,84.19,8596.9
285330,84.19,8596.9
285340,84.19,8596.9
285350,84.19,8596.9
285360,84.19,8596.9
285370,84.19,8596.9
285380,84.19,8596.9
285390,84.19,8596.9
285400,84.19,8596.9
285410,84.19,8596.9
285420,84.19,8596.9
285430,84.19,8596.9
285440,84.19,8596.9
285450,84.19,8596.9
285460,84.19,8596.9
285470,84.19,8596.9
285480,84.19,8596.9
285490,84.19,8596.9
285500,84.19,8596.9
285510,84.19,8596.9
285520,84.19,8596.9
285530,84.19,8596.9
285540,84.19,8596.9
285550,84.19,8596.9
285560,84.19,8596.9
285570,84.19,8596.9
285580,84.19,8596.9
285590,84.19,8596.9
285600,84.19,8596.9
285610,84.19,8596.9
285620,84.19,8596.9
285630,84.19,8596.9
285640,84.19,8706.75
285650,83.93,8706.75
285660,83.93,8706.75
285670,83.93,8706.75
285680,83.93,8706.75
285690,83.93,8706.75
285700,83.93,8706.75
285710,83.93,8706.75
285720,83.93,8706.75
285730,83.93,8706.75
285740,83.93,8706.75
285750,83.93,8706.75
285760,83.93,8706.75
285770,83.93,8706.75
285780,83.93,8706.75
285790,83.93,8706.75
285800,83.93,8706.75
285810,83.93,8706.75
285820,83.93,8706.75
285830,83.93,8706.75
285840,83.93,8706.75
285850,83.93,8706.75
285860,83.93,8706.75
285870,83.93,8706.75
285880,83.93,8706.75
285890,83.93,8706.75
285900,83.93,8706.75
285910,83.93,8706.75
285920,83.93,8706.75
285930,83.93,8706.75
285940,83.93,8706.75
285950,83.93,8706.75
285960,84.32,8706.75
285970,84.32,8706.75
285980,84.32,8706.75
285990,84.32,8706.75
286000,84.32,8706.75
286010,84.32,8706.75
286020,84.32,8706.75
286030,84.32,8706.75
286040,84.32,8706.75
286050,84.32,8706.75
286060,84.32,8706.75
286070,84.32,8653.1
286080,84.32,8653.1
286090,84.32,8653.1
286100,84.32,8653.1
286110,84.32,8653.1
286120,84.32,8653.1
286130,84.32,8653.1
286140,84.32,8653.1
286150,84.32,8653.1
286160,84.32,8653.1
286170,84.32,8653.1
286180,84.32,8653.1
286190,84.32,8653.1
286200,84.32,8653.1
286210,84.32,8653.1
286220,84.32,8653.1
286230,84.32,8653.1
286240,84.32,8653.1
286250,84.32,8653.1
286260,84.32,8653.1
286270,84.32,8653.1
286280,84.32,8796.88
286290,84.32,8796.88
286300,84.61,8796.88
286310,84.61,8796.88
286320,84.61,8796.88
286330,84.61,8796.88
286340,84.61,8796.88
286350,84.61,8796.88
286360,84.61,8796.88
286370,84.61,8796.88
286380,84.61,8796.88
286390,84.61,8796.88
286400,84.61,8796.88
286410,84.61,8796.88
286420,84.61,8796.88
286430,84.61,8796.88
286440,84.61,8796.88
286450,84.61,8796.88
286460,84.61,8796.88
286470,84.61,8796.88
286480,84.61,8796.88
286490,84.61,8796.88
286500,84.61,8796.88
286510,84.61,8796.88
286520,84.61,8754.64
286530,84.9,8754.64
286540,84.9,8754.64
286550,84.9,8754.64
286560,84.9,8754.64
286570,84.9,8754.64
286580,84.9,8754.64
286590,84.9,8754.64
286600,84.9,8754.64
286610,84.9,8754.64
286620,84.9,8754.64
286630,84.9,8754.64
286640,84.9,8754.64
286650,84.9,8754.64
286660,84.9,8754.64
286670,84.9,8754.64
286680,84.9,8754.64
286690,84.9,8754.64
286700,84.9,8754.64
286710,84.9,8754.64
286720,84.9,8754.64
286730,84.9,8754.64
286740,84.9,8754.64
286750,84.9,8754.64
286760,84.9,8754.64
286770,85.23,8754.64
286780,85.23,8754.64
286790,85.23,8754.64
286800,85.23,8754.64
286810,85.23,8754.64
286820,85.23,8754.64
286830,85.23,8754.64
286840,85.23,8754.64
286850,85.23,8754.64
286860,85.23,8754.64
286870,85.23,8754.64
286880,85.23,8754.64
286890,85.23,8754.64
286900,85.23,8754.64
286910,85.23,8754.64
286920,85.23,8754.64
286930,85.23,8754.64
286940,85.23,8916.79
286950,85.23,8916.79
286960,85.23,8916.79
286970,85.23,8916.79
286980,85.23,8916.79
286990,85.23,8916.79
287000,85.23,8916.79
287010,85.23,8916.79
287020,85.23,8916.79
287030,85.23,8916.79
287040,85.23,8916.79
287050,85.23,8916.79
287060,85.23,8916.79
287070,85.23,8916.79
287080,85.23,8916.79
287090,85.23,8916.79
287100,85.23,8916.79
287110,85.23,8916.79
287120,85.23,8916.79
287130,85.23,8916.79
287140,85.23,8916.79
287150,85.23,8916.79
287160,85.23,8916.79
287170,85.51,8916.79
287180,85.51,8916.79
287190,85.51,8916.79
287200,85.51,8916.79
287210,85.51,8916.79
287220,85.51,8916.79
287230,85.51,8916.79
287240,85.51,8916.79
287250,85.51,8916.79
287260,85.51,8916.79
287270,85.51,8916.79
287280,85.51,8916.79
287290,85.51,8916.79
287300,85.51,8916.79
287310,85.51,8916.79
287320,85.51,8916.79
287330,85.51,8916.79
287340,85.51,8916.79
287350,85.51,8916.79
287360,85.51,8916.79
287370,85.51,8916.79
287380,85.51,8916.79
287390,85.51,8916.79
287400,85.51,8916.79
287410,85.51,9080.58
287420,85.51,9080.58
287430,85.51,9080.58
287440,85.51,9080.58
287450,85.04,9080.58
287460,85.04,9080.58
287470,85.04,9080.58
287480,85.04,9080.58
287490,85.04,9080.58
287500,85.04,9080.58
287510,85.04,9080.58
287520,85.04,9080.58
287530,85.04,9080.58
287540,85.04,9080.58
287550,85.04,9080.58
287560,85.04,9080.58
287570,85.04,9080.58
287580,85.04,9080.58
287590,85.04,9080.58
287600,85.04,9080.58
287610,85.04,9080.58
287620,85.04,9080.58
287630,85.04,9080.58
287640,85.04,9080.58
287650,85.04,9080.58
287660,85.04,9080.58
287670,85.04,9080.58
287680,85.04,9080.58
287690,85.04,9080.58
287700,85.04,9080.58
287710,85.04,9080.58
287720,85.04,9080.58
287730,85.04,9080.58
287740,85.04,9080.58
287750,85.04,9080.58
287760,85.04,9080.58
287770,85.04,9080.58
287780,85.04,9080.58
287790,85.04,8946.99
287800,85.04,8946.99
287810,85.04,8946.99
287820,85.04,8946.99
287830,85.04,8946.99
287840,85.04,8946.99
287850,85.04,8946.99
287860,84.78,8946.99
287870,84.78,8946.99
287880,84.78,8946.99
287890,84.78,8946.99
287900,84.78,8946.99
287910,84.78,8946.99
287920,84.78,8946.99
287930,84.78,8946.99
287940,84.78,8946.99
287950,84.78,8946.99
287960,84.78,8946.99
287970,84.78,8946.99
287980,84.78,8946.99
287990,84.78,8946.99
288000,84.78,8946.99
288010,84.78,8946.99
288020,84.78,8946.99
288030,84.78,8946.99
288040,84.78,8946.99
288050,84.78,8946.99
288060,84.78,8946.99
288070,84.99,8946.99
288080,84.99,8946.99
288090,84.99,8946.99
288100,84.99,8946.99
288110,84.99,8946.99
288120,84.99,8946.99
288130,84.99,8946.99
288140,84.99,8946.99
288150,84.99,8946.99
288160,84.99,8946.99
288170,84.99,8946.99
288180,84.99,8946.99
288190,84.99,8946.99
288200,84.99,8946.99
288210,84.99,8981.23
288220,84.99,8981.23
288230,84.99,8981.23
288240,84.99,8981.23
288250,84.99,8981.23
288260,84.99,8981.23
288270,84.99,8981.23
288280,84.99,8981.23
288290,84.99,8981.23
288300,85.06,8981.23
288310,85.06,8981.23
288320,85.06,8981.23
288330,85.06,8981.23
288340,85.06,8981.23
288350,85.06,8981.23
288360,85.06,8981.23
288370,85.06,8981.23
288380,85.06,8981.23
288390,85.06,8981.23
288400,85.06,8981.23
288410,85.06,8981.23
288420,85.06,8981.23
288430,85.06,8981.23
288440,85.06,8981.23
288450,85.06,8981.23
288460,85.06,8981.23
288470,85.06,8981.23
288480,85.06,8981.23
288490,85.06,8981.23
288500,85.06,8981.23
288510,85.06,8981.23
288520,85.06,8981.23
288530,85.06,8981.23
288540,85.06,8981.23
288550,85.06,8981.23
288560,85.06,8981.23
288570,84.79,8981.23
288580,84.79,8981.23
288590,84.79,8981.23
288600,84.79,8981.23
288610,84.79,8981.23
288620,84.79,8981.23
288630,84.79,8981.23
288640,84.79,8987.35
288650,84.79,8987.35
288660,84.79,8987.35
288670,84.79,8987.35
288680,84.79,8987.35
288690,84.79,8987.35
288700,84.79,8987.35
288710,84.79,8987.35
288720,84.79,8987.35
288730,84.79,8987.35
288740,84.79,8987.35
288750,84.79,8987.35
288760,84.79,8987.35
288770,84.79,8987.35
288780,84.79,8987.35
288790,84.79,8987.35
288800,84.79,8987.35
288810,84.79,8987.35
288820,84.79,8987.35
288830,84.79,8987.35
288840,84.79,8987.35
288850,84.79,8987.35
288860,84.79,8987.35
288870,84.79,8987.35
288880,84.79,8987.35
288890,84.79,8987.35
288900,84.79,8987.35
288910,84.79,8987.35
288920,84.79,8987.35
288930,85.2,8987.35
288940,85.2,8987.35
288950,85.2,8987.35
288960,85.2,8987.35
288970,85.2,8987.35
288980,85.2,8987.35
288990,85.2,8987.35
289000,85.2,8987.35
289010,85.2,8987.35
289020,85.2,9103.83
289030,85.2,9103.83
289040,85.2,9103.83
289050,85.2,9103.83
289060,85.2,9103.83
289070,85.2,9103.83
289080,85.2,9103.83
289090,85.2,9103.83
289100,85.2,9103.83
289110,85.2,9103.83
289120,85.2,9103.83
289130,85.2,9103.83
289140,85.2,9103.83
289150,85.2,9103.83
289160,85.2,9103.83
289170,85.2,9103.83
289180,85.2,9103.83
289190,85.2,9103.83
289200,85.2,9103.83
289210,85.2,9103.83
289220,85.2,9103.83
289230,85.2,9103.83
289240,85.2,9103.83
289250,85.2,9103.83
289260,85.2,9103.83
289270,85.2,9103.83
289280,85.2,9103.83
289290,85.2,9103.83
289300,85.2,9057.03
289310,85.2,9057.03
289320,85.6,9057.03
289330,85.6,9057.03
289340,85.6,9057.03
289350,85.6,9057.03
289360,85.6,9057.03
289370,85.6,9057.03
289380,85.6,9057.03
289390,85.6,9057.03
289400,85.6,9057.03
289410,85.6,9057.03
289420,85.6,9057.03
289430,85.6,9057.03
289440,85.6,9057.03
289450,85.6,9057.03
289460,85.6,9057.03
289470,85.6,9057.03
289480,85.6,9057.03
289490,85.6,9057.03
289500,85.6,9057.03
289510,85.6,9057.03
289520,85.6,9057.03
289530,85.6,9057.03
289540,85.6,9057.03
289550,85.6,9057.03
289560,85.6,9057.03
289570,85.6,9057.03
289580,85.6,9057.03
289590,85.6,9057.03
289600,85.6,9057.03
289610,85.6,9057.03
289620,85.6,9057.03
289630,85.6,9057.03
289640,85.6,9006.34
289650,85.6,9006.34
289660,85.6,9006.34
289670,85.6,9006.34
289680,85.6,9006.34
289690,85.6,9006.34
289700,85.6,9006.34
289710,85.6,9006.34
289720,85.6,9006.34
289730,85.6,9006.34
289740,85.6,9006.34
289750,85.6,9006.34
289760,85.6,9006.34
289770,85.93,9006.34
289780,85.93,9006.34
289790,85.93,9006.34
289800,85.93,9006.34
289810,85.93,9006.34
289820,85.93,9006.34
289830,85.93,9006.34
289840,85.93,9006.34
289850,85.93,8842.69
289860,85.93,8842.69
289870,85.93,8842.69
289880,85.93,8842.69
289890,85.93,8842.69
289900,85.93,8842.69
289910,85.93,8842.69
289920,85.93,8842.69
289930,85.93,8842.69
289940,85.93,8842.69
289950,85.93,8842.69
289960,85.93,8842.69
289970,85.93,8842.69
289980,85.93,8842.69
289990,85.93,8842.69
290000,85.93,8842.69
290010,85.93,8842.69
290020,85.93,8842.69
290030,85.93,8842.69
290040,85.93,8842.69
290050,85.93,8842.69
290060,85.93,8842.69
290070,85.93,8842.69
290080,85.93,8842.69
290090,85.93,8842.69
290100,85.93,8842.69
290110,85.93,8842.69
290120,85.93,8842.69
290130,85.93,8842.69
290140,85.93,8842.69
290150,85.67,8802.55
290160,85.67,8802.55
290170,85.67,8802.55
290180,85.67,8802.55
290190,85.67,8802.55
290200,85.67,8802.55
290210,85.67,8802.55
290220,85.67,8802.55
290230,85.67,8802.55
290240,85.67,8802.55
290250,85.67,8802.55
290260,85.67,8802.55
290270,85.67,8802.55
290280,85.67,8802.55
290290,85.67,8802.55
290300,85.67,8802.55
290310,85.67,8802.55
290320,85.67,8802.55
290330,85.67,8802.55
290340,85.67,8802.55
290350,85.67,8802.55
290360,85.67,8802.55
290370,85.67,8802.55
290380,85.67,8802.55
290390,85.67,8802.55
290400,85.67,8802.55
290410,86.21,8802.55
290420,86.21,8802.55
290430,86.21,8802.55
290440,86.21,8802.55
290450,86.21,8904.69
290460,86.21,8904.69
290470,86.21,8904.69
290480,86.21,8904.69
290490,86.21,8904.69
290500,86.21,8904.69
290510,86.21,8904.69
290520,86.21,8904.69
290530,86.21,8904.69
290540,86.21,8904.69
290550,86.21,8904.69
290560,86.21,8904.69
290570,86.21,8904.69
290580,86.21,8904.69
290590,86.21,8904.69
290600,86.21,8904.69
290610,86.21,8904.69
290620,86.07,8904.69
290630,86.07,8904.69
290640,86.07,8904.69
290650,86.07,8904.69
290660,86.07,8904.69
290670,86.07,8904.69
290680,86.07,8904.69
290690,86.07,8904.69
290700,86.07,8904.69
290710,86.07,8904.69
290720,86.07,8904.69
290730,86.07,8985.06
290740,86.07,8985.06
290750,86.07,8985.06
290760,86.07,8985.06
290770,86.07,8985.06
290780,86.07,8985.06
290790,86.07,8985.06
290800,86.07,8985.06
290810,86.07,8985.06
290820,86.07,8985.06
290830,86.07,8985.06
290840,86.07,8985.06
290850,86.07,8985.06
290860,86.07,8985.06
290870,86.07,8985.06
290880,86.07,8985.06
290890,86.07,8985.06
290900,86.07,8985.06
290910,86.07,8985.06
290920,86.07,8985.06
290930,86.07,8985.06
290940,86.07,8985.06
290950,86.07,8985.06
290960,86.33,8985.06
290970,86.33,8985.06
290980,86.33,8985.06
290990,86.33,8985.06
291000,86.33,8985.06
291010,86.33,8985.06
291020,86.33,8985.06
291030,86.33,8985.06
291040,86.33,8985.06
291050,86.33,8985.06
291060,86.33,8985.06
291070,86.33,8985.06
291080,86.33,8985.06
291090,86.33,8985.06
291100,86.33,8985.06
291110,86.33,8985.06
291120,86.33,8985.06
291130,86.33,8985.06
291140,86.33,8985.06
291150,86.33,8897.61
291160,86.33,8897.61
291170,86.33,8897.61
291180,86.33,8897.61
291190,86.33,8897.61
291200,86.33,8897.61
291210,86.33,8897.61
291220,86.33,8897.61
291230,86.33,8897.61
291240,86.33,8897.61
291250,86.33,8897.61
291260,86.33,8897.61
291270,86.33,8897.61
291280,86.33,8897.61
291290,86.33,8897.61
291300,86.33,8897.61
291310,86.33,8897.61
291320,86.33,8897.61
291330,86.33,8897.61
291340,86.33,8897.61
291350,86.33,8897.61
291360,86.33,8897.61
291370,86.33,8897.61
291380,86.33,8897.61
291390,86.33,8897.61
291400,86.33,8897.61
291410,86.33,8897.61
291420,86.33,8897.61
291430,86.33,8897.61
291440,86.33,8897.61
291450,86.34,8897.61
291460,86.34,8897.61
291470,86.34,8897.61
291480,86.34,8897.61
291490,86.34,8897.61
291500,86.34,8897.61
291510,86.34,8897.61
291520,86.34,8919.43
291530,86.34,8919.43
291540,86.34,8919.43
291550,86.34,8919.43
291560,86.34,8919.43
291570,86.34,8919.43
291580,86.34,8919.43
291590,86.34,8919.43
291600,86.34,8919.43
291610,86.34,8919.43
291620,86.34,8919.43
291630,86.34,8919.43
291640,86.34,8919.43
291650,86.34,8919.43
291660,86.79,8919.43
291670,86.79,8919.43
291680,86.79,8919.43
291690,86.79,8919.43
291700,86.79,8919.43
291710,86.79,8919.43
291720,86.79,8919.43
291730,86.79,8919.43
291740,86.79,8919.43
291750,86.79,8919.43
291760,86.79,8919.43
291770,86.79,8919.43
291780,86.79,8919.43
291790,86.79,8919.43
291800,86.79,8919.43
291810,86.79,8919.43
291820,86.79,8919.43
291830,86.79,8919.43
291840,86.79,8919.43
291850,86.79,8919.43
291860,86.79,8919.43
291870,86.79,8919.43
291880,86.79,8919.43
291890,86.79,8851.87
291900,86.79,8851.87
291910,86.79,8851.87
291920,86.79,8851.87
291930,86.79,8851.87
291940,86.79,8851.87
291950,86.79,8851.87
291960,86.79,8851.87
291970,86.79,8851.87
291980,86.79,8851.87
291990,86.79,8851.87
292000,86.71,8851.87
292010,86.71,8851.87
292020,86.71,8851.87
292030,86.71,8851.87
292040,86.71,8851.87
292050,86.71,8851.87
292060,86.71,8851.87
292070,86.71,8851.87
292080,86.71,8851.87
292090,86.71,8851.87
292100,86.71,8851.87
292110,86.71,8851.87
292120,86.71,8851.87
292130,86.71,8851.87
292140,86.71,8851.87
292150,86.71,8851.87
292160,86.71,8851.87
292170,86.71,8851.87
292180,86.71,8851.87
292190,86.71,8851.87
292200,86.71,8851.87
292210,86.71,8851.87
292220,86.71,8851.87
292230,86.71,8851.87
292240,86.71,8851.87
292250,86.71,8764.04
292260,86.71,8764.04
292270,86.71,8764.04
292280,86.71,8764.04
292290,86.71,8764.04
292300,86.71,8764.04
292310,86.71,8764.04
292320,86.71,8764.04
292330,86.74,8764.04
292340,86.74,8764.04
292350,86.74,8764.04
292360,86.74,8764.04
292370,86.74,8764.04
292380,86.74,8764.04
292390,86.74,8764.04
292400,86.74,8764.04
292410,86.74,8764.04
292420,86.74,8764.04
292430,86.74,8764.04
292440,86.74,8764.04
292450,86.74,8764.04
292460,86.74,8764.04
292470,86.74,8764.04
292480,86.74,8764.04
292490,86.74,8764.04
292500,86.74,8764.04
292510,86.74,8764.04
292520,86.74,8764.04
292530,86.74,8764.04
292540,86.74,8764.04
292550,86.74,8764.04
292560,86.74,8764.04
292570,86.74,8636.24
292580,86.74,8636.24
292590,86.74,8636.24
292600,86.74,8636.24
292610,86.74,8636.24
292620,86.74,8636.24
292630,86.74,8636.24
292640,86.74,8636.24
292650,86.74,8636.24
292660,86.74,8636.24
292670,86.74,8636.24
292680,86.74,8636.24
292690,86.74,8636.24
292700,86.74,8636.24
292710,86.74,8636.24
292720,86.74,8636.24
292730,86.74,8636.24
292740,86.74,8636.24
292750,86.74,8636.24
292760,86.74,8636.24
292770,86.74,8636.24
292780,86.35,8636.24
292790,86.35,8636.24
292800,86.35,8636.24
292810,86.35,8636.24
292820,86.35,8636.24
292830,86.35,8636.24
292840,86.35,8636.24
292850,86.35,8636.24
292860,86.35,8636.24
292870,86.35,8636.24
292880,86.35,8636.24
292890,86.35,8636.24
292900,86.35,8636.24
292910,86.35,8636.24
292920,86.35,8636.24
292930,86.35,8636.24
292940,86.35,8636.24
292950,86.35,8636.24
292960,86.35,8636.24
292970,86.35,8636.24
292980,86.35,8636.24
292990,86.35,8700.7
293000,86.35,8700.7
293010,86.35,8700.7
293020,86.35,8700.7
293030,86.35,8700.7
293040,86.35,8700.7
293050,86.35,8700.7
293060,86.35,8700.7
293070,86.35,8700.7
293080,86.35,8700.7
293090,86.35,8700.7
293100,86.35,8700.7
293110,86.35,8700.7
293120,86.35,8700.7
293130,86.35,8700.7
293140,86.35,8700.7
293150,86.35,8700.7
293160,86.35,8700.7
293170,86.8,8700.7
293180,86.8,8700.7
293190,86.8,8700.7
293200,86.8,8700.7
293210,86.8,8700.7
293220,86.8,8700.7
293230,86.8,8700.7
293240,86.8,8700.7
293250,86.8,8700.7
293260,86.8,8700.7
293270,86.8,8700.7
293280,86.8,8700.7
293290,86.8,8700.7
293300,86.8,8700.7
293310,86.8,8700.7
293320,86.8,8700.7
293330,86.8,8700.7
293340,86.8,8700.7
293350,86.8,8700.7
293360,86.8,8700.7
293370,86.8,8700.7
293380,86.8,8854.0
293390,86.8,8854.0
293400,86.8,8854.0
293410,86.8,8854.0
293420,86.8,8854.0
293430,86.8,8854.0
293440,86.8,8854.0
293450,86.8,8854.0
293460,86.8,8854.0
293470,86.8,8854.0
293480,86.8,8854.0
293490,86.8,8854.0
293500,86.8,8854.0
293510,86.8,8854.0
293520,86.8,8854.0
293530,86.46,8854.0
293540,86.46,8854.0
293550,86.46,8854.0
293560,86.46,8854.0
293570,86.46,8854.0
293580,86.46,8854.0
293590,86.46,8854.0
293600,86.46,8854.0
293610,86.46,8854.0
293620,86.46,8854.0
293630,86.46,8854.0
293640,86.46,8854.0
293650,86.46,8854.0
293660,86.46,8854.0
293670,86.46,8854.0
293680,86.46,8854.0
293690,86.46,8736.18
293700,86.46,8736.18
293710,86.46,8736.18
293720,86.46,8736.18
293730,86.46,8736.18
293740,86.46,8736.18
293750,86.46,8736.18
293760,86.46,8736.18
293770,86.46,8736.18
293780,86.46,8736.18
293790,86.46,8736.18
293800,86.03,8736.18
293810,86.03,8736.18
293820,86.03,8736.18
293830,86.03,8736.18
293840,86.03,8736.18
293850,86.03,8736.18
293860,86.03,8736.18
293870,86.03,8736.18
293880,86.03,8736.18
293890,86.03,8736.18
293900,86.03,8736.18
293910,86.03,8736.18
293920,86.03,8736.18
293930,86.03,8736.18
293940,86.03,8736.18
293950,86.03,8736.18
293960,86.03,8736.18
293970,86.03,8736.18
293980,86.03,8736.18
293990,86.03,8736.18
294000,86.03,8736.18
294010,86.03,8736.18
294020,86.03,8736.18
294030,86.03,8736.18
294040,86.03,8736.18
294050,86.03,8736.18
294060,86.03,8736.18
294070,86.03,8736.18
294080,86.03,8736.18
294090,86.03,8736.18
294100,85.62,8845.2
294110,85.62,8845.2
294120,85.62,8845.2
294130,85.62,8845.2
294140,85.62,8845.2
294150,85.62,8845.2
294160,85.62,8845.2
294170,85.62,8845.2
294180,85.62,8845.2
294190,85.62,8845.2
294200,85.62,8845.2
294210,85.62,8845.2
294220,85.62,8845.2
294230,85.62,8845.2
294240,85.62,8845.2
294250,85.62,8845.2
294260,85.62,8845.2
294270,85.62,8845.2
294280,85.62,8845.2
294290,85.62,8845.2
294300,85.62,8845.2
294310,85.62,8845.2
294320,85.62,8845.2
294330,85.62,8845.2
294340,86.06,8845.2
294350,86.06,8845.2
294360,86.06,8845.2
294370,86.06,8845.2
294380,86.06,8845.2
294390,86.06,8845.2
294400,86.06,8845.2
294410,86.06,8845.2
294420,86.06,8845.2
294430,86.06,8845.2
294440,86.06,8845.2
294450,86.06,8845.2
294460,86.06,8845.2
294470,86.06,8845.2
294480,86.06,8845.2
294490,86.06,8845.2
294500,86.06,8845.2
294510,86.06,8845.2
294520,86.06,8845.2
294530,86.06,9003.11
294540,86.06,9003.11
294550,86.06,9003.11
294560,86.06,9003.11
294570,86.06,9003.11
294580,86.06,9003.11
294590,86.06,9003.11
294600,86.06,9003.11
294610,86.34,9003.11
294620,86.34,9003.11
294630,86.34,9003.11
294640,86.34,9003.11
294650,86.34,9003.11
294660,86.34,9003.11
294670,86.34,9003.11
294680,86.34,9003.11
294690,86.34,9003.11
294700,86.34,9003.11
294710,86.34,9003.11
294720,86.34,9003.11
294730,86.34,9003.11
294740,86.34,9003.11
294750,86.34,9003.11
294760,86.34,9003.11
294770,86.34,9003.11
294780,86.34,9003.11
294790,86.34,9003.11
294800,86.34,9003.11
294810,86.34,9003.11
294820,86.34,9003.11
294830,86.34,9003.11
294840,86.34,9003.11
294850,86.34,9003.11
294860,86.34,9003.11
294870,86.34,9003.11
294880,86.34,9003.11
294890,86.34,9003.11
294900,86.34,9003.11
294910,86.34,9003.11
294920,86.34,9003.11
294930,86.34,9003.11
294940,86.34,9003.11
294950,86.34,8909.91
294960,86.34,8909.91
294970,86.34,8909.91
294980,86.34,8909.91
294990,86.34,8909.91
295000,86.34,8909.91
295010,86.34,8909.91
295020,86.34,8909.91
295030,86.34,8909.91
295040,86.34,8909.91
295050,86.34,8909.91
295060,86.34,8909.91
295070,86.52,8909.91
295080,86.52,8909.91
295090,86.52,8909.91
295100,86.52,8909.91
295110,86.52,8909.91
295120,86.52,8909.91
295130,86.52,8909.91
295140,86.52,8909.91
295150,86.52,8909.91
295160,86.52,8909.91
295170,86.52,8909.91
295180,86.52,8909.91
295190,86.52,8909.91
295200,86.52,8909.91
295210,86.52,8909.91
295220,86.52,8909.91
295230,86.52,8909.91
295240,86.52,8909.91
295250,86.52,8909.91
295260,86.52,8909.91
